
PROG AQUA urs:1
HEAD
UNIT 5
NORM 'NF' 'en199x-200x-bridge' COUN 33 CAT 'B' UNIT 5




STEE 2    B '500B' TMAX 32 TITL "=B 500 B (EN 1992)"
SSLA EPS SERV SIG 1.150000[-] TYPE  EXT
SSLA EPS ULTI SIG -1.150000[-] TYPE  EXT
SSLA EPS CALC SIG -1.150000[-] TYPE  EXT
HMAT 2 TYPE FOUR NSP 0 A 1


end



+prog template urs:23.1

!#!Chapter Ne pas toucher

DEL#*     $ Supprime toutes les variables

#define PYPZ=011000         $ XP
#define PXPZ=101000         $ YP
#define PXPY=110000         $ ZP
#define PXPYPZ=111000       $ PP
#define MYMZ=000011         $ XM
#define MXMZ=000101         $ YM
#define MXMY=000110         $ ZM
#define MXMYMZ=000111       $ MM
#define PYPZMYMZ=011011     $ XPXM
#define PYPZMXMZ=011101     $ XPYM
#define PYPZMXMY=011110     $ XPZM
#define PYPZMXMYMZ=011111   $ XPMM
#define PXPZMYMZ=101011     $ YPXM
#define PXPZMXMZ=101101     $ YPYM
#define PXPZMXMY=101110     $ YPZM
#define PXPZMXMYMZ=101111   $ YPMM
#define PXPYMYMZ=110011     $ ZPXM
#define PXPYMXMZ=110101     $ ZPYM
#define PXPYMXMY=110110     $ ZPZM
#define PXPYMXMYMZ=110111   $ ZPMM
#define PXPYPZMYMZ=111011   $ PPXM
#define PXPYPZMXMZ=111101   $ PPYM
#define PXPYPZMXMY=111110   $ PPZM
#define PXPYPZMXMYMZ=111111 $ F
#define elastic=0         $ élastique



#define  linear support
if     #lin_support(#k) ==$(PYPZ)         ; sto#stiff "PYPZ"
elseif #lin_support(#k)==$(PXPZ)         ; sto#stiff "PXPZ"
elseif #lin_support(#k)==$(PXPY)         ; sto#stiff "PXPY"
elseif #lin_support(#k)==$(PXPYPZ)       ; sto#stiff "PP"
elseif #lin_support(#k)==$(MYMZ)         ; sto#stiff "MYMZ"
elseif #lin_support(#k)==$(MXMZ)         ; sto#stiff "MXMZ"
elseif #lin_support(#k)==$(MXMY)         ; sto#stiff "MXMY"
elseif #lin_support(#k)==$(MXMYMZ)       ; sto#stiff "MM"
elseif #lin_support(#k)==$(PYPZMYMZ)     ; sto#stiff "PYPZMYMZ"
elseif #lin_support(#k)==$(PYPZMXMZ)     ; sto#stiff "PYPZMXMZ"
elseif #lin_support(#k)==$(PYPZMXMY)     ; sto#stiff "PYPZMXMY"
elseif #lin_support(#k)==$(PYPZMXMYMZ)   ; sto#stiff "PYPZMM"
